number,short_description,assignment_group,impact,urgency,sla_percentage,sla_paused
INC000001,Incidente de teste número 1,NOC Brasil,3,1,51,false
INC000002,Incidente de teste número 2,Finance IT,2,3,82,false
INC000003,Incidente de teste número 3,App Support,2,3,59,false
INC000004,Incidente de teste número 4,NOC Brasil,3,3,68,false
INC000005,Incidente de teste número 5,Service Desk,1,2,68,true
INC000006,Incidente de teste número 6,NOC Brasil,2,1,70,true
INC000007,Incidente de teste número 7,Web Team,2,3,71,false
INC000008,Incidente de teste número 8,Web Team,2,2,84,false
INC000009,Incidente de teste número 9,Web Team,2,1,71,false
INC000010,Incidente de teste número 10,NOC Brasil,1,2,77,false
INC000011,Incidente de teste número 11,Web Team,1,1,60,true
INC000012,Incidente de teste número 12,NOC Brasil,3,1,88,true
INC000013,Incidente de teste número 13,App Support,1,2,65,true
INC000014,Incidente de teste número 14,Web Team,2,2,39,false
INC000015,Incidente de teste número 15,Service Desk,2,2,91,false
INC000016,Incidente de teste número 16,Finance IT,2,1,75,false
INC000017,Incidente de teste número 17,App Support,1,1,44,true
INC000018,Incidente de teste número 18,App Support,2,2,58,false
INC000019,Incidente de teste número 19,Service Desk,1,1,37,true
INC000020,Incidente de teste número 20,Finance IT,3,1,90,true
INC000021,Incidente de teste número 21,Service Desk,3,3,91,false
INC000022,Incidente de teste número 22,App Support,3,2,44,true
INC000023,Incidente de teste número 23,NOC Brasil,1,2,75,true
INC000024,Incidente de teste número 24,Web Team,2,1,43,false
INC000025,Incidente de teste número 25,NOC Brasil,2,3,39,false
INC000026,Incidente de teste número 26,Finance IT,2,2,85,false
INC000027,Incidente de teste número 27,App Support,2,3,51,false
INC000028,Incidente de teste número 28,NOC Brasil,2,3,61,true
INC000029,Incidente de teste número 29,Service Desk,1,1,58,false
INC000030,Incidente de teste número 30,App Support,3,2,52,false
INC000031,Incidente de teste número 31,App Support,3,1,72,true
INC000032,Incidente de teste número 32,Finance IT,1,3,86,true
INC000033,Incidente de teste número 33,Web Team,1,2,66,true
INC000034,Incidente de teste número 34,Service Desk,2,3,57,false
INC000035,Incidente de teste número 35,Finance IT,3,1,30,true
INC000036,Incidente de teste número 36,NOC Brasil,1,3,62,false
INC000037,Incidente de teste número 37,NOC Brasil,2,1,43,true
INC000038,Incidente de teste número 38,App Support,2,3,54,false
INC000039,Incidente de teste número 39,Finance IT,3,1,62,false
INC000040,Incidente de teste número 40,App Support,2,2,92,false
INC000041,Incidente de teste número 41,NOC Brasil,3,1,84,true
INC000042,Incidente de teste número 42,Service Desk,1,2,36,false
INC000043,Incidente de teste número 43,Service Desk,3,3,51,false
INC000044,Incidente de teste número 44,Finance IT,2,2,68,true
INC000045,Incidente de teste número 45,Service Desk,2,3,76,true
INC000046,Incidente de teste número 46,App Support,3,3,81,true
INC000047,Incidente de teste número 47,Service Desk,3,3,81,true
INC000048,Incidente de teste número 48,App Support,3,1,64,true
INC000049,Incidente de teste número 49,NOC Brasil,2,2,62,true
INC000050,Incidente de teste número 50,NOC Brasil,1,2,72,false
INC000051,Incidente de teste número 51,Finance IT,2,3,85,false
INC000052,Incidente de teste número 52,Web Team,3,1,44,false
INC000053,Incidente de teste número 53,App Support,2,2,47,true
INC000054,Incidente de teste número 54,Service Desk,1,3,34,true
INC000055,Incidente de teste número 55,Web Team,2,1,95,false
INC000056,Incidente de teste número 56,Web Team,2,3,49,true
INC000057,Incidente de teste número 57,Finance IT,2,2,82,true
INC000058,Incidente de teste número 58,Web Team,2,1,38,true
INC000059,Incidente de teste número 59,Finance IT,2,3,42,false
INC000060,Incidente de teste número 60,NOC Brasil,1,2,90,true
INC000061,Incidente de teste número 61,App Support,3,2,93,true
INC000062,Incidente de teste número 62,Service Desk,3,1,33,true
INC000063,Incidente de teste número 63,Web Team,1,2,61,true
INC000064,Incidente de teste número 64,Web Team,2,2,35,true
INC000065,Incidente de teste número 65,Web Team,3,1,42,false
INC000066,Incidente de teste número 66,Web Team,3,2,76,true
INC000067,Incidente de teste número 67,App Support,1,2,37,false
INC000068,Incidente de teste número 68,NOC Brasil,1,1,39,false
INC000069,Incidente de teste número 69,Finance IT,1,3,78,false
INC000070,Incidente de teste número 70,Web Team,3,1,84,true
INC000071,Incidente de teste número 71,Finance IT,2,1,93,false
INC000072,Incidente de teste número 72,Finance IT,3,2,66,false
INC000073,Incidente de teste número 73,Web Team,2,2,43,false
INC000074,Incidente de teste número 74,Service Desk,3,2,72,false
INC000075,Incidente de teste número 75,App Support,1,3,77,true
INC000076,Incidente de teste número 76,NOC Brasil,2,2,32,false
INC000077,Incidente de teste número 77,NOC Brasil,1,1,44,false
INC000078,Incidente de teste número 78,Web Team,2,1,43,true
INC000079,Incidente de teste número 79,App Support,3,3,32,false
INC000080,Incidente de teste número 80,Web Team,2,3,77,true
INC000081,Incidente de teste número 81,Service Desk,1,1,52,true
INC000082,Incidente de teste número 82,App Support,2,3,37,true
INC000083,Incidente de teste número 83,App Support,2,2,32,false
INC000084,Incidente de teste número 84,Web Team,3,1,69,false
INC000085,Incidente de teste número 85,Finance IT,2,1,67,true
INC000086,Incidente de teste número 86,Finance IT,1,1,34,false
INC000087,Incidente de teste número 87,NOC Brasil,1,3,37,false
INC000088,Incidente de teste número 88,App Support,3,2,90,false
INC000089,Incidente de teste número 89,Web Team,2,2,88,true
INC000090,Incidente de teste número 90,Web Team,3,2,57,true
INC000091,Incidente de teste número 91,Web Team,2,1,90,false
INC000092,Incidente de teste número 92,Service Desk,1,2,67,false
INC000093,Incidente de teste número 93,Finance IT,2,3,58,false
INC000094,Incidente de teste número 94,Web Team,3,2,44,false
INC000095,Incidente de teste número 95,Service Desk,3,2,67,false
INC000096,Incidente de teste número 96,Finance IT,3,2,41,true
INC000097,Incidente de teste número 97,App Support,1,2,57,true
INC000098,Incidente de teste número 98,App Support,3,3,76,false
INC000099,Incidente de teste número 99,NOC Brasil,3,2,91,false
INC000100,Incidente de teste número 100,Service Desk,3,2,93,true
INC000101,Incidente de teste número 101,Finance IT,3,2,80,true
INC000102,Incidente de teste número 102,App Support,1,2,85,true
INC000103,Incidente de teste número 103,Service Desk,3,1,59,false
INC000104,Incidente de teste número 104,App Support,3,2,69,false
INC000105,Incidente de teste número 105,Web Team,2,3,65,false
INC000106,Incidente de teste número 106,Service Desk,3,3,31,false
INC000107,Incidente de teste número 107,Service Desk,1,3,54,true
INC000108,Incidente de teste número 108,NOC Brasil,1,3,46,false
INC000109,Incidente de teste número 109,Finance IT,2,2,62,true
INC000110,Incidente de teste número 110,App Support,3,1,47,true
INC000111,Incidente de teste número 111,Web Team,3,1,38,false
INC000112,Incidente de teste número 112,App Support,2,1,67,true
INC000113,Incidente de teste número 113,Finance IT,2,3,92,false
INC000114,Incidente de teste número 114,Finance IT,3,3,50,false
INC000115,Incidente de teste número 115,Service Desk,1,1,45,false
INC000116,Incidente de teste número 116,App Support,1,3,85,false
INC000117,Incidente de teste número 117,Finance IT,3,1,78,true
INC000118,Incidente de teste número 118,NOC Brasil,3,3,65,false
INC000119,Incidente de teste número 119,Service Desk,3,3,89,false
INC000120,Incidente de teste número 120,Finance IT,1,2,74,true
INC000121,Incidente de teste número 121,App Support,2,3,75,true
INC000122,Incidente de teste número 122,Service Desk,2,1,73,false
INC000123,Incidente de teste número 123,App Support,2,2,72,true
INC000124,Incidente de teste número 124,NOC Brasil,3,1,75,false
INC000125,Incidente de teste número 125,Web Team,2,1,89,true
INC000126,Incidente de teste número 126,Finance IT,1,3,82,true
INC000127,Incidente de teste número 127,Finance IT,2,2,94,true
INC000128,Incidente de teste número 128,App Support,3,1,51,true
INC000129,Incidente de teste número 129,Web Team,3,1,45,true
INC000130,Incidente de teste número 130,NOC Brasil,3,1,52,true
INC000131,Incidente de teste número 131,NOC Brasil,3,3,81,true
INC000132,Incidente de teste número 132,NOC Brasil,1,2,33,true
INC000133,Incidente de teste número 133,Web Team,3,1,69,false
INC000134,Incidente de teste número 134,App Support,3,3,31,false
INC000135,Incidente de teste número 135,Service Desk,1,2,85,false
INC000136,Incidente de teste número 136,App Support,2,1,66,false
INC000137,Incidente de teste número 137,Web Team,1,1,33,false
INC000138,Incidente de teste número 138,Service Desk,3,1,63,false
INC000139,Incidente de teste número 139,NOC Brasil,1,1,81,true
INC000140,Incidente de teste número 140,Service Desk,1,1,46,true
INC000141,Incidente de teste número 141,NOC Brasil,2,1,42,false
INC000142,Incidente de teste número 142,NOC Brasil,1,2,95,true
INC000143,Incidente de teste número 143,App Support,1,1,92,true
INC000144,Incidente de teste número 144,Web Team,3,3,67,false
INC000145,Incidente de teste número 145,Finance IT,3,3,79,false
INC000146,Incidente de teste número 146,NOC Brasil,2,2,70,true
INC000147,Incidente de teste número 147,NOC Brasil,3,2,59,true
INC000148,Incidente de teste número 148,Service Desk,1,1,84,true
INC000149,Incidente de teste número 149,Service Desk,1,1,82,false
INC000150,Incidente de teste número 150,NOC Brasil,1,1,91,false
INC000151,Incidente de teste número 151,Service Desk,2,3,53,false
INC000152,Incidente de teste número 152,Finance IT,3,1,40,false
INC000153,Incidente de teste número 153,Web Team,2,3,40,true
INC000154,Incidente de teste número 154,Service Desk,3,1,31,true
INC000155,Incidente de teste número 155,Finance IT,1,2,40,true
INC000156,Incidente de teste número 156,Service Desk,3,3,95,true
INC000157,Incidente de teste número 157,Service Desk,2,3,64,true
